2017-06-08,东方金钰2017年面向合格投资者公开发行公司债券临时受托管理事务报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-08/600086_20170608_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-08/600086_20170608_2.pdf" width="800" height="600" />
2017-06-08,东方金钰当年累计新增借款超过上年末净资产的百分之二十的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-08/600086_20170608_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-08/600086_20170608_1.pdf" width="800" height="600" />
2017-06-07,东方金钰关于董事长向公司全体员工发出增持公司股票的倡议书公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-07/600086_20170607_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-07/600086_20170607_1.pdf" width="800" height="600" />
2017-06-07,东方金钰关于对公司董事长向公司全体员工发出增持公司股票的倡议书公告的补充公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-07/600086_20170607_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-07/600086_20170607_2.pdf" width="800" height="600" />
2017-06-06,东方金钰关于公司债券评级结果的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-06/600086_20170606_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-06/600086_20170606_1.pdf" width="800" height="600" />
2017-06-03,东方金钰2016年年度股东大会决议公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-03/600086_20170603_3.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-03/600086_20170603_3.pdf" width="800" height="600" />
2017-06-03,东方金钰2016年年度股东大会的法律意见书,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-03/600086_20170603_4.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-03/600086_20170603_4.pdf" width="800" height="600" />
2017-06-03,东方金钰公司债券2017年跟踪评级报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-03/600086_20170603_5.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-06-03/600086_20170603_5.pdf" width="800" height="600" />
2017-05-27,东方金钰关于召开2016年年度股东大会的提示性公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-27/600086_20170527_3.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-27/600086_20170527_3.pdf" width="800" height="600" />
2017-05-27,东方金钰关于2016年年度报告的事后审核问询函的回复公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-27/600086_20170527_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-27/600086_20170527_1.pdf" width="800" height="600" />
2017-05-27,东方金钰2016年年度报告（修订）,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-27/600086_2016_n.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-27/600086_2016_n.pdf" width="800" height="600" />
2017-05-27,东方金钰2016年年度股东大会会议资料,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-27/600086_20170527_4.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-27/600086_20170527_4.pdf" width="800" height="600" />
2017-05-24,东方金钰关于收到上海证券交易所对公司2016年年度报告的事后审核问询函的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-24/600086_20170524_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-24/600086_20170524_1.pdf" width="800" height="600" />
2017-05-13,东方金钰关于对瑞丽市姐告宏宁珠宝有限公司增资并建设云南跨境珠宝创意产业园项目的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_6.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_6.pdf" width="800" height="600" />
2017-05-13,东方金钰关于投资建设东方金钰大厦的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_13.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_13.pdf" width="800" height="600" />
2017-05-13,东方金钰独立董事关于第八届董事会第四十四次会议相关事项的独立意见,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_3.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_3.pdf" width="800" height="600" />
2017-05-13,东方金钰独立董事关于本次非公开发行股票事项的事前认可意见,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_2.pdf" width="800" height="600" />
2017-05-13,东方金钰关于召开2016年年度股东大会的通知,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_14.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_14.pdf" width="800" height="600" />
2017-05-13,东方金钰重大事项复牌公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_15.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_15.pdf" width="800" height="600" />
2017-05-13,东方金钰关于对江苏东方金钰珠宝有限公司增资并实施珠宝营销网络建设项目的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_5.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_5.pdf" width="800" height="600" />
2017-05-13,东方金钰2017年度非公开发行股票募集资金运用可行性分析报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_9.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_9.pdf" width="800" height="600" />
2017-05-13,东方金钰非公开发行股票预案,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_8.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_8.pdf" width="800" height="600" />
2017-05-13,东方金钰关于最近五年接受监管措施或处罚及整改情况的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_11.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_11.pdf" width="800" height="600" />
2017-05-13,东方金钰关于对深圳市东方金钰珠宝实业有限公司增资并建设信息化珠宝物流中心项目的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_7.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_7.pdf" width="800" height="600" />
2017-05-13,东方金钰关于非公开发行股票摊薄即期回报及填补措施的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_12.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_12.pdf" width="800" height="600" />
2017-05-13,东方金钰第八届监事会第十二次会议决议公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_4.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_4.pdf" width="800" height="600" />
2017-05-13,东方金钰第八届董事会第四十四次会议决议公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_1.pdf" width="800" height="600" />
2017-05-13,东方金钰：前次募集资金使用情况审核报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_10.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-13/600086_20170513_10.pdf" width="800" height="600" />
2017-05-09,东方金钰重大事项继续停牌公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-09/600086_20170509_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-09/600086_20170509_1.pdf" width="800" height="600" />
2017-05-05,东方金钰2017年面向合格投资者公开发行公司债券临时受托管理事务报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-05/600086_20170505_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-05/600086_20170505_2.pdf" width="800" height="600" />
2017-05-05,东方金钰当年累计新增借款超过上年末净资产的百分之二十的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-05/600086_20170505_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-05/600086_20170505_1.pdf" width="800" height="600" />
2017-05-04,东方金钰关于高级管理人员辞职的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-04/600086_20170504_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-05-04/600086_20170504_1.pdf" width="800" height="600" />
2017-04-29,东方金钰2017年第一季度报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-29/600086_2017_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-29/600086_2017_1.pdf" width="800" height="600" />
2017-04-29,东方金钰重大事项停牌公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-29/600086_20170429_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-29/600086_20170429_2.pdf" width="800" height="600" />
2017-04-27,东方金钰独立董事关于2016年度现金分红水平合理性的独立意见,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-27/600086_20170427_3.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-27/600086_20170427_3.pdf" width="800" height="600" />
2017-04-27,东方金钰关于2016年度现金分红情况说明的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-27/600086_20170427_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-27/600086_20170427_1.pdf" width="800" height="600" />
2017-04-27,东方金钰：华英证券有限责任公司关于东方金钰非公开发行之2016年度持续督导报告书,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-27/600086_20170427_4.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-27/600086_20170427_4.pdf" width="800" height="600" />
2017-04-27,东方金钰关于召开2016年度现金分红情况说明会的预告公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-27/600086_20170427_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-27/600086_20170427_2.pdf" width="800" height="600" />
2017-04-27,东方金钰：华英证券有限责任公司关于东方金钰股份有限公司非公开发行股票之持续督导工作总结报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-27/600086_20170427_5.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-27/600086_20170427_5.pdf" width="800" height="600" />
2017-04-21,东方金钰第八届董事会第四十二次会议决议公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-21/600086_20170421_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-21/600086_20170421_1.pdf" width="800" height="600" />
2017-04-18,东方金钰2016年年度报告摘要,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_2016_nzy.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_2016_nzy.pdf" width="800" height="600" />
2017-04-18,东方金钰第八届董事会第四十一次会议决议公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_2.pdf" width="800" height="600" />
2017-04-18,东方金钰：2016年度审计报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_8.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_8.pdf" width="800" height="600" />
2017-04-18,东方金钰第八届监事会第十次会议决议公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_3.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_3.pdf" width="800" height="600" />
2017-04-18,东方金钰董事会审计委员会2016年度履职情况报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_13.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_13.pdf" width="800" height="600" />
2017-04-18,东方金钰独立董事2016年度述职报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_10.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_10.pdf" width="800" height="600" />
2017-04-18,东方金钰2016年度内部控制评价报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_11.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_11.pdf" width="800" height="600" />
2017-04-18,东方金钰独立董事关于第八届董事会第四十一次会议审议的相关事项的独立意见,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_14.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_14.pdf" width="800" height="600" />
2017-04-18,东方金钰关于预计2017年日常关联交易的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_4.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_4.pdf" width="800" height="600" />
2017-04-18,东方金钰：2016年度控股股东及其他关联方占用资金情况审核报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_9.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_9.pdf" width="800" height="600" />
2017-04-18,东方金钰：2016年度内部控制审计报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_12.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_12.pdf" width="800" height="600" />
2017-04-18,东方金钰关于2016年度计提资产减值准备的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_6.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_6.pdf" width="800" height="600" />
2017-04-18,东方金钰关于会计政策变更的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_5.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_20170418_5.pdf" width="800" height="600" />
2017-04-18,东方金钰2016年年度报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_2016_n.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-18/600086_2016_n.pdf" width="800" height="600" />
2017-04-14,东方金钰2017年第二次临时股东大会的法律意见书,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-14/600086_20170414_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-14/600086_20170414_2.pdf" width="800" height="600" />
2017-04-14,东方金钰2017年第二次临时股东大会决议公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-14/600086_20170414_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-14/600086_20170414_1.pdf" width="800" height="600" />
2017-04-13,东方金钰第八届董事会第四十次会议决议公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-13/600086_20170413_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-13/600086_20170413_1.pdf" width="800" height="600" />
2017-04-12,东方金钰当年累计新增借款超过上年末净资产的百分之二十的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-12/600086_20170412_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-12/600086_20170412_1.pdf" width="800" height="600" />
2017-04-12,东方金钰2017年面向合格投资者公开发行公司债券临时受托管理事务报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-12/600086_20170412_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-12/600086_20170412_2.pdf" width="800" height="600" />
2017-04-07,东方金钰2017年第二次临时股东大会会议资料,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-07/600086_20170407_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-07/600086_20170407_1.pdf" width="800" height="600" />
2017-04-07,东方金钰关于召开2017年第二次临时股东大会的提示性公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-07/600086_20170407_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-07/600086_20170407_2.pdf" width="800" height="600" />
2017-04-01,东方金钰关于2017年第二次临时股东大会增加临时提案的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-01/600086_20170401_3.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-01/600086_20170401_3.pdf" width="800" height="600" />
2017-04-01,东方金钰独立董事关于对外担保事项的独立意见,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-01/600086_20170401_4.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-01/600086_20170401_4.pdf" width="800" height="600" />
2017-04-01,东方金钰第八届董事会第三十九次会议决议公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-01/600086_20170401_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-01/600086_20170401_1.pdf" width="800" height="600" />
2017-04-01,东方金钰关于为子公司深圳东方金钰向建设银行深圳分行申请10.2亿元流动资金贷款提供担保的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-01/600086_20170401_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-04-01/600086_20170401_2.pdf" width="800" height="600" />
2017-03-29,东方金钰关于召开2017年第二次临时股东大会的通知,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-29/600086_20170329_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-29/600086_20170329_2.pdf" width="800" height="600" />
2017-03-29,东方金钰第八届董事会第三十八次会议决议公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-29/600086_20170329_3.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-29/600086_20170329_3.pdf" width="800" height="600" />
2017-03-29,东方金钰关于非公开发行公司债券预案的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-29/600086_20170329_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-29/600086_20170329_1.pdf" width="800" height="600" />
2017-03-23,东方金钰公开发行2017年公司债券在上海证券交易所上市的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-23/600086_20170323_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-23/600086_20170323_1.pdf" width="800" height="600" />
2017-03-23,东方金钰关于拟委托中国证券登记结算有限责任公司上海分公司代理兑付兑息相关事宜的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-23/600086_20170323_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-23/600086_20170323_2.pdf" width="800" height="600" />
2017-03-20,东方金钰公开发行2017年公司债券发行结果公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-20/600086_20170320_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-20/600086_20170320_1.pdf" width="800" height="600" />
2017-03-17,东方金钰独立董事关于对外担保事项的独立意见,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-17/600086_20170317_4.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-17/600086_20170317_4.pdf" width="800" height="600" />
2017-03-17,东方金钰关于为子公司深圳东方金钰向长沙银行广州分行综合授信额度提供担保的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-17/600086_20170317_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-17/600086_20170317_2.pdf" width="800" height="600" />
2017-03-17,东方金钰关于为子公司深圳东方金钰向九江银行广州海珠支行综合授信额度提供担保的公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-17/600086_20170317_3.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-17/600086_20170317_3.pdf" width="800" height="600" />
2017-03-17,东方金钰第八届董事会第三十七次会议决议公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-17/600086_20170317_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-17/600086_20170317_1.pdf" width="800" height="600" />
2017-03-16,东方金钰公开发行2017年公司债券票面利率公告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-16/600086_20170316_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-16/600086_20170316_1.pdf" width="800" height="600" />
2017-03-14,东方金钰公开发行2017年公司债券募集说明书（面向合格投资者）,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-14/600086_20170314_1.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-14/600086_20170314_1.pdf" width="800" height="600" />
2017-03-14,东方金钰公开发行2017年公司债券募集说明书摘要（面向合格投资者）,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-14/600086_20170314_3.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-14/600086_20170314_3.pdf" width="800" height="600" />
2017-03-14,东方金钰公开发行2017年公司债券发行公告（面向合格投资者）,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-14/600086_20170314_2.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-14/600086_20170314_2.pdf" width="800" height="600" />
2017-03-14,东方金钰2017年面向合格投资者公开发行公司债券信用评级报告,http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-14/600086_20170314_4.pdf,<embed src="http://static.sse.com.cn//disclosure/listedinfo/announcement/c/2017-03-14/600086_20170314_4.pdf" width="800" height="600" />
